codi ABS,descripcio ABS,codi SS,descripcio SS,codi RS,descripcio RS,població oficial
1,Agramunt,6156,Lleida,61,Lleida,6486.0
2,Alcarràs,6156,Lleida,61,Lleida,14018.0
3,Alfarràs/ Almenar,6156,Lleida,61,Lleida,9715.0
4,Amposta,6360,Terres de l'Ebre,63,Terres de l'Ebre,27922.0
5,Anglès,6462,Girona Sud,64,Girona,12168.0
7,Aran,7107,Aran,71,Alt Pirineu i Aran,9504.0
8,Arbúcies/Sant Hilari,6462,Girona Sud,64,Girona,12426.0
9,Arenys de Mar,7867,Barcelonès Nord i Maresme,78,Barcelona,24639.0
10,Argentona,7867,Barcelonès Nord i Maresme,78,Barcelona,17883.0
11,Artés,6763,Solsonès-Bages-Berguedà,67,Catalunya Central,11276.0
12,Artesa de Segre,6156,Lleida,61,Lleida,4114.0
13,El Vendrell,6258,Tarragonès-Baix Penedès,62,Camp de Tarragona,47887.0
14,Balaguer,6156,Lleida,61,Lleida,28025.0
15,Banyoles,6462,Girona Sud,64,Girona,32648.0
16,Barcelona 1-A,7846,Barcelona Ciutat Vella,78,Barcelona,14560.0
17,Barcelona 1-B,7846,Barcelona Ciutat Vella,78,Barcelona,22145.0
18,Barcelona 1-C,7846,Barcelona Ciutat Vella,78,Barcelona,15088.0
19,Barcelona 1-D,7846,Barcelona Ciutat Vella,78,Barcelona,29780.0
20,Barcelona 1-E,7846,Barcelona Ciutat Vella,78,Barcelona,21566.0
21,Barcelona 2-A,7851,Barcelona Eixample,78,Barcelona,33972.0
22,Barcelona 2-B,7851,Barcelona Eixample,78,Barcelona,30011.0
23,Barcelona 2-C,7851,Barcelona Eixample,78,Barcelona,31223.0
24,Barcelona 2-D,7851,Barcelona Eixample,78,Barcelona,19270.0
25,Barcelona 2-E,7851,Barcelona Eixample,78,Barcelona,33352.0
27,Barcelona 2-G,7851,Barcelona Eixample,78,Barcelona,21680.0
28,Barcelona 2-H,7851,Barcelona Eixample,78,Barcelona,26253.0
29,Barcelona 2-I,7851,Barcelona Eixample,78,Barcelona,20708.0
30,Barcelona 2-J,7851,Barcelona Eixample,78,Barcelona,27677.0
31,Barcelona 2-K,7851,Barcelona Eixample,78,Barcelona,25801.0
32,Barcelona 3-A,7849,Barcelona Sants-Montjuïc,78,Barcelona,24673.0
33,Barcelona 3-B,7849,Barcelona Sants-Montjuïc,78,Barcelona,24692.0
34,Barcelona 3-C,7849,Barcelona Sants-Montjuïc,78,Barcelona,15387.0
35,Barcelona 3-D,7849,Barcelona Sants-Montjuïc,78,Barcelona,31632.0
36,Barcelona 3-E,7849,Barcelona Sants-Montjuïc,78,Barcelona,21626.0
38,Barcelona 3-G,7849,Barcelona Sants-Montjuïc,78,Barcelona,23323.0
39,Barcelona 4-A,7848,Barcelona Les Corts,78,Barcelona,28116.0
40,Barcelona 4-B,7848,Barcelona Les Corts,78,Barcelona,21777.0
41,Barcelona 4-C,7848,Barcelona Les Corts,78,Barcelona,30897.0
42,Barcelona 5-A,7850,Barcelona Sarrià-Sant Gervasi,78,Barcelona,28375.0
43,Barcelona 5-B,7850,Barcelona Sarrià-Sant Gervasi,78,Barcelona,35207.0
44,Barcelona 5-C,7850,Barcelona Sarrià-Sant Gervasi,78,Barcelona,27015.0
45,Barcelona 5-D,7850,Barcelona Sarrià-Sant Gervasi,78,Barcelona,19444.0
46,Barcelona 5-E,7850,Barcelona Sarrià-Sant Gervasi,78,Barcelona,34384.0
47,Barcelona 6-A,7852,Barcelona Gràcia,78,Barcelona,30495.0
48,Barcelona 6-B,7852,Barcelona Gràcia,78,Barcelona,26577.0
49,Barcelona 6-C,7852,Barcelona Gràcia,78,Barcelona,21344.0
50,Barcelona 6-D,7852,Barcelona Gràcia,78,Barcelona,21908.0
51,Barcelona 7-A,7853,Barcelona Horta-Guinardó,78,Barcelona,21709.0
52,Barcelona 7-B,7853,Barcelona Horta-Guinardó,78,Barcelona,19277.0
53,Barcelona 7-C,7853,Barcelona Horta-Guinardó,78,Barcelona,19779.0
54,Barcelona 7-D,7853,Barcelona Horta-Guinardó,78,Barcelona,27931.0
55,Barcelona 7-E,7853,Barcelona Horta-Guinardó,78,Barcelona,31061.0
